year_month_day,count
2011-06-22,519225
2011-06-23,523643
2011-06-24,538492
2011-06-25,512753
2011-06-26,439888
2011-06-27,456836
2011-06-28,490144
2011-06-29,504271
2011-06-30,506962
2011-07-01,476534
2011-07-02,381582
2011-07-03,331272
2011-07-04,310280
2011-07-05,424741
2011-07-06,470577
2011-07-07,505784
2011-07-08,519585
2011-07-09,479097
2011-07-10,433359
2011-07-11,451373
2011-07-12,502464
2011-07-13,507784
2011-07-14,518011
2011-07-15,529274
2011-07-16,499358
2011-07-17,449374
2011-07-18,469451
2011-07-19,494873
2011-07-20,508813
2011-07-21,549537
2011-07-22,554099
2011-07-23,515998
2011-07-24,451457
2011-07-25,450257
2011-07-26,483496
2011-07-27,497998
2011-07-28,518406
2011-07-29,525334
2011-07-30,487922
2011-07-31,444471
2011-08-01,453134
2011-08-02,489837
2011-08-03,514042
2011-08-04,501436
2011-08-05,513817
2011-08-06,482363
2011-08-07,418949
2011-08-08,431148
2011-08-09,466284
2011-08-10,487146
2011-08-11,500648
2011-08-12,504845
2011-08-13,469428
2011-08-14,222035
2011-08-15,428099
2011-08-16,471369
2011-08-17,488697
2011-08-18,504280
2011-08-19,496141
2011-08-20,450004
2011-08-21,228315
2011-08-22,403936
2011-08-23,443809
2011-08-24,467486
2011-08-25,488317
2011-08-26,487789
2011-08-27,208398
2011-08-28,29028
2011-08-29,334767
2011-08-30,414473
2011-08-31,462421
2011-09-01,480158
2011-09-02,485219
2011-09-03,456817
2011-09-04,415971
2011-09-05,357241
2011-09-06,465645
2011-09-07,499146
2011-09-08,522590
2011-09-09,502873
2011-09-10,527145
2011-09-11,456827
2011-09-12,463483
2011-09-13,508386
2011-09-14,526982
2011-09-15,525471
2011-09-16,539618
2011-09-17,551476
2011-09-18,476211
2011-09-19,446868
2011-09-20,453379
2011-09-21,463695
2011-09-22,501147
2011-09-23,509316
2011-09-24,541956
2011-09-25,469903
2011-09-26,458222
2011-09-27,492595
2011-09-28,499160
2011-09-29,494529
2011-09-30,534719
2011-10-01,537727
2011-10-02,456650
2011-10-03,462816
2011-10-04,487802
2011-10-05,510157
2011-10-06,530849
2011-10-07,539299
2011-10-08,532627
2011-10-09,472749
2011-10-10,418498
2011-10-11,481239
2011-10-12,516333
2011-10-13,535781
2011-10-14,547145
2011-10-15,559275
2011-10-16,486136
2011-10-17,460319
2011-10-18,494946
2011-10-19,495948
2011-10-20,520448
2011-10-21,552267
2011-10-22,551841
2011-10-23,476839
2011-10-24,466532
2011-10-25,495204
2011-10-26,510592
2011-10-27,521836
2011-10-28,546441
2011-10-29,587917
2011-10-30,487256
2011-10-31,454335
2011-11-01,517114
2011-11-02,502914
2011-11-03,529937
2011-11-04,556386
2011-11-05,564543
2011-11-06,442365
2011-11-07,459814
2011-11-08,494495
2011-11-09,513958
2011-11-10,528337
2011-11-11,533315
2011-11-12,532126
2011-11-13,462245
2011-11-14,460380
2011-11-15,491805
2011-11-16,498245
2011-11-17,530615
2011-11-18,546783
2011-11-19,555001
2011-11-20,464152
2011-11-21,457008
2011-11-22,468358
2011-11-23,472771
2011-11-24,328093
2011-11-25,367964
2011-11-26,434662
2011-11-27,409997
2011-11-28,431356
2011-11-29,475305
2011-11-30,495819
2011-12-01,523721
2011-12-02,553089
2011-12-03,560424
2011-12-04,476963
2011-12-05,467200
2011-12-06,485597
2011-12-07,505162
2011-12-08,527344
2011-12-09,553727
2011-12-10,568840
2011-12-11,488680
2011-12-12,477049
2011-12-13,511172
2011-12-14,509526
2011-12-15,540584
2011-12-16,570671
2011-12-17,565656
2011-12-18,508621
2011-12-19,474652
2011-12-20,497404
2011-12-21,503978
2011-12-22,495837
2011-12-23,474183
2011-12-24,373366
2011-12-25,231895
2011-12-26,288572
2011-12-27,377571
2011-12-28,415381
2011-12-29,457167
2011-12-30,465202
2011-12-31,476749
2012-01-01,199957
2012-01-02,300383
2012-01-03,387214
2012-01-04,416039
2012-01-05,426504
2012-01-06,449436
2012-01-07,458633
2012-01-08,407460
2012-01-09,385618
2012-01-10,413560
2012-01-11,432503
2012-01-12,445909
2012-01-13,486184
2012-01-14,478515
2012-01-15,447121
2012-01-16,368669
2012-01-17,427059
2012-01-18,448391
2012-01-19,452776
2012-01-20,498381
2012-01-21,457722
2012-01-22,406350
2012-01-23,388408
2012-01-24,409166
2012-01-25,436746
2012-01-26,459351
2012-01-27,468610
2012-01-28,481407
2012-01-29,409191
2012-01-30,396866
2012-01-31,414219
2012-02-01,464700
2012-02-02,495128
2012-02-03,539648
2012-02-04,525266
2012-02-05,447889
2012-02-06,428279
2012-02-07,453837
2012-02-08,470659
2012-02-09,487890
2012-02-10,507113
2012-02-11,558170
2012-02-12,473160
2012-02-13,420788
2012-02-14,445018
2012-02-15,443933
2012-02-16,441838
2012-02-17,438029
2012-02-18,435518
2012-02-19,384311
2012-02-20,380899
2012-02-21,430566
2012-02-22,450353
2012-02-23,475693
2012-02-24,501722
2012-02-25,524037
2012-02-26,428736
2012-02-27,394398
2012-02-28,439268
2012-02-29,474499
2012-03-01,526559
2012-03-02,578422
2012-03-03,557669
2012-03-04,485995
2012-03-05,482835
2012-03-06,515123
2012-03-07,526420
2012-03-08,547572
2012-03-09,583989
2012-03-10,584033
2012-03-11,462052
2012-03-12,451512
2012-03-13,492437
2012-03-14,514429
2012-03-15,551806
2012-03-16,563313
2012-03-17,559115
2012-03-18,459165
2012-03-19,436371
2012-03-20,476880
2012-03-21,507290
2012-03-22,530119
2012-03-23,560953
2012-03-24,553807
2012-03-25,470596
2012-03-26,475909
2012-03-27,498887
2012-03-28,511830
2012-03-29,536892
2012-03-30,562970
2012-03-31,581973
2012-04-01,462901
2012-04-02,435297
2012-04-03,449254
2012-04-04,441447
2012-04-05,460760
2012-04-06,490047
2012-04-07,451329
2012-04-08,365694
2012-04-09,372306
2012-04-10,449912
2012-04-11,451950
2012-04-12,467201
2012-04-13,492826
2012-04-14,517453
2012-04-15,437462
2012-04-16,422522
2012-04-17,459214
2012-04-18,488729
2012-04-19,491850
2012-04-20,518940
2012-04-21,511357
2012-04-22,450911
2012-04-23,395685
2012-04-24,404537
2012-04-25,403793
2012-04-26,458997
2012-04-27,462718
2012-04-28,424391
2012-04-29,375690
2012-04-30,412629
2012-05-01,437332
2012-05-02,471326
2012-05-03,497359
2012-05-04,532197
2012-05-05,548847
2012-05-06,436782
2012-05-07,434598
2012-05-08,461062
2012-05-09,498893
2012-05-10,489674
2012-05-11,495263
2012-05-12,487020
2012-05-13,434914
2012-05-14,438749
2012-05-15,478496
2012-05-16,493033
2012-05-17,485313
2012-05-18,410243
2012-05-19,493950
2012-05-20,442962
2012-05-21,417920
2012-05-22,455302
2012-05-23,440445
2012-05-24,423993
2012-05-25,423422
2012-05-26,398146
2012-05-27,328351
2012-05-28,293636
2012-05-29,444016
2012-05-30,446563
2012-05-31,425446
2012-06-01,548802
2012-06-02,513101
2012-06-03,452251
2012-06-04,477167
2012-06-05,511597
2012-06-06,523262
2012-06-07,538013
2012-06-08,545823
2012-06-09,523509
2012-06-10,441048
2012-06-11,469554
2012-06-12,508298
2012-06-13,521020
2012-06-14,528608
2012-06-15,537602
2012-06-16,507227
2012-06-17,436561
2012-06-18,454274
2012-06-19,496826
2012-06-20,531734
2012-06-21,550983
2012-06-22,546016
2012-06-23,508957
2012-06-24,444539
2012-06-25,456040
2012-06-26,485211
2012-06-27,507550
2012-06-28,517788
2012-06-29,532261
2012-06-30,480846
2012-07-01,424112
2012-07-02,409243
2012-07-03,449319
2012-07-04,379565
2012-07-05,420664
2012-07-06,437348
2012-07-07,423072
2012-07-08,392852
2012-07-09,431480
2012-07-10,475189
2012-07-11,506013
2012-07-12,515258
2012-07-13,528210
2012-07-14,484527
2012-07-15,446608
2012-07-16,455194
2012-07-17,502991
2012-07-18,492858
2012-07-19,510436
2012-07-20,514343
2012-07-21,470690
2012-07-22,425024
2012-07-23,456713
2012-07-24,494027
2012-07-25,499743
2012-07-26,514587
2012-07-27,514026
2012-07-28,482502
2012-07-29,418627
2012-07-30,436752
2012-07-31,467334
2012-08-01,473879
2012-08-02,511701
2012-08-03,522304
2012-08-04,482992
2012-08-05,434836
2012-08-06,438462
2012-08-07,467911
2012-08-08,491155
2012-08-09,512109
2012-08-10,512631
2012-08-11,463899
2012-08-12,403362
2012-08-13,417636
2012-08-14,462678
2012-08-15,477867
2012-08-16,497924
2012-08-17,507548
2012-08-18,463511
2012-08-19,388379
2012-08-20,412445
2012-08-21,452692
2012-08-22,470301
2012-08-23,491305
2012-08-24,487594
2012-08-25,456603
2012-08-26,402829
2012-08-27,409874
2012-08-28,452675
2012-08-29,460015
2012-08-30,475770
2012-08-31,478865
2012-09-01,441713
2012-09-02,388703
2012-09-03,347615
2012-09-04,456512
2012-09-05,501150
2012-09-06,529502
2012-09-07,566505
2012-09-08,558611
2012-09-09,485531
2012-09-10,468765
2012-09-11,491633
2012-09-12,505646
2012-09-13,526472
2012-09-14,541363
2012-09-15,530859
2012-09-16,452545
2012-09-17,399464
2012-09-18,457179
2012-09-19,504883
2012-09-20,527113
2012-09-21,533328
2012-09-22,544721
2012-09-23,461109
2012-09-24,420333
2012-09-25,435286
2012-09-26,440115
2012-09-27,492045
2012-09-28,518681
2012-09-29,547796
2012-09-30,471676
2012-10-01,440313
2012-10-02,483814
2012-10-03,499493
2012-10-04,526930
2012-10-05,536824
2012-10-06,545955
2012-10-07,475409
2012-10-08,404474
2012-10-09,479261
2012-10-10,500107
2012-10-11,521018
2012-10-12,556519
2012-10-13,547776
2012-10-14,462850
2012-10-15,454171
2012-10-16,490846
2012-10-17,504137
2012-10-18,517804
2012-10-19,547098
2012-10-20,535041
2012-10-21,472616
2012-10-22,447455
2012-10-23,490505
2012-10-24,508006
